PS D:\Priya\Capstone Project\New folder\jobportal> rails routes --expanded
--[ Route 1 ]-------------------------------------------------------------------------------------------------------Prefix            | signup_index
--[ Route 25 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /jobdetail(.:format)
Controller#Action | jobdetail#create
--[ Route 26 ]------------------------------------------------------------------------------------------------------Prefix            | new_jobdetail
Verb              | GET
URI               | /jobdetail/new(.:format)
Controller#Action | jobdetail#new
--[ Route 27 ]------------------------------------------------------------------------------------------------------Prefix            | edit_jobdetail
Verb              | GET
URI               | /jobdetail/:id/edit(.:format)
Controller#Action | jobdetail#edit
--[ Route 28 ]------------------------------------------------------------------------------------------------------Prefix            | jobdetail
Verb              | GET
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#show
--[ Route 29 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#update
--[ Route 30 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#update
--[ Route 31 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#destroy
--[ Route 32 ]------------------------------------------------------------------------------------------------------Prefix            | skill_index
Verb              | GET
URI               | /skill(.:format)
Controller#Action | skill#index
--[ Route 33 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /skill(.:format)
Controller#Action | skill#create
--[ Route 34 ]------------------------------------------------------------------------------------------------------Prefix            | new_skill
Verb              | GET
URI               | /skill/new(.:format)
Controller#Action | skill#new
--[ Route 35 ]------------------------------------------------------------------------------------------------------Prefix            | edit_skill
Verb              | GET
URI               | /skill/:id/edit(.:format)
Controller#Action | skill#edit
--[ Route 36 ]------------------------------------------------------------------------------------------------------Prefix            | skill
Verb              | GET
URI               | /skill/:id(.:format)
Controller#Action | skill#show
--[ Route 37 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /skill/:id(.:format)
Controller#Action | skill#update
--[ Route 38 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /skill/:id(.:format)
Controller#Action | skill#update
--[ Route 39 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /skill/:id(.:format)
Controller#Action | skill#destroy
--[ Route 40 ]------------------------------------------------------------------------------------------------------Prefix            | joblist_index
Verb              | POST
URI               | /joblist(.:format)
Controller#Action | joblist#create
--[ Route 41 ]------------------------------------------------------------------------------------------------------Prefix            | joblist
Verb              | GET
URI               | /joblist/:id(.:format)
Controller#Action | joblist#show
--[ Route 42 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /joblist/:id(.:format)
Controller#Action | joblist#update
--[ Route 43 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /joblist/:id(.:format)
Controller#Action | joblist#update
--[ Route 44 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /joblist/:id(.:format)
Controller#Action | joblist#destroy
--[ Route 45 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /joblist(.:format)
Controller#Action | joblist#index
--[ Route 46 ]------------------------------------------------------------------------------------------------------Prefix            | status_index
Verb              | GET
URI               | /status(.:format)
Controller#Action | status#index
--[ Route 47 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /status(.:format)
Controller#Action | status#create
--[ Route 48 ]------------------------------------------------------------------------------------------------------Prefix            | new_status
Verb              | GET
URI               | /status/new(.:format)
Controller#Action | status#new
--[ Route 49 ]------------------------------------------------------------------------------------------------------Prefix            | edit_status
Verb              | GET
URI               | /status/:id/edit(.:format)
Controller#Action | status#edit
--[ Route 50 ]------------------------------------------------------------------------------------------------------Prefix            | status
Verb              | GET
URI               | /status/:id(.:format)
Controller#Action | status#show
--[ Route 51 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /status/:id(.:format)
Controller#Action | status#update
--[ Route 52 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /status/:id(.:format)
Controller#Action | status#update
--[ Route 53 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /status/:id(.:format)
Controller#Action | status#destroy
--[ Route 54 ]------------------------------------------------------------------------------------------------------Prefix            | getstatus
Verb              | GET
URI               | /getstatus(.:format)
Controller#Action | status#index
--[ Route 55 ]------------------------------------------------------------------------------------------------------Prefix            | updateapplied
Verb              | POST
URI               | /updateapplied(.:format)
Controller#Action | status#create
--[ Route 56 ]------------------------------------------------------------------------------------------------------Prefix            | eligible_index
Verb              | GET
URI               | /eligible(.:format)
Controller#Action | eligible#index
--[ Route 57 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /eligible(.:format)
Controller#Action | eligible#create
--[ Route 58 ]------------------------------------------------------------------------------------------------------Prefix            | new_eligible
Verb              | GET
URI               | /eligible/new(.:format)
Controller#Action | eligible#new
--[ Route 59 ]------------------------------------------------------------------------------------------------------Prefix            | edit_eligible
Verb              | GET
URI               | /eligible/:id/edit(.:format)
Controller#Action | eligible#edit
--[ Route 60 ]------------------------------------------------------------------------------------------------------Prefix            | eligible
Verb              | GET
URI               | /eligible/:id(.:format)
Controller#Action | eligible#show
--[ Route 61 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /eligible/:id(.:format)
Controller#Action | eligible#update
--[ Route 62 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /eligible/:id(.:format)
Controller#Action | eligible#update
--[ Route 63 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /eligible/:id(.:format)
Controller#Action | eligible#destroy
--[ Route 64 ]------------------------------------------------------------------------------------------------------Prefix            | eligiblejobs
Verb              | GET
URI               | /eligiblejobs(.:format)
Controller#Action | eligible#index
--[ Route 65 ]------------------------------------------------------------------------------------------------------Prefix            | applied_index
Verb              | GET
URI               | /applied(.:format)
Controller#Action | applied#index
--[ Route 66 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /applied(.:format)
Controller#Action | applied#create
--[ Route 67 ]------------------------------------------------------------------------------------------------------Prefix            | new_applied
Verb              | GET
URI               | /applied/new(.:format)
Controller#Action | applied#new
--[ Route 68 ]------------------------------------------------------------------------------------------------------Prefix            | edit_applied
Verb              | GET
URI               | /applied/:id/edit(.:format)
Controller#Action | applied#edit
--[ Route 69 ]------------------------------------------------------------------------------------------------------Prefix            | applied
Verb              | GET
URI               | /applied/:id(.:format)
Controller#Action | applied#show
--[ Route 70 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /applied/:id(.:format)
Controller#Action | applied#update
--[ Route 71 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /applied/:id(.:format)
Controller#Action | applied#update
--[ Route 72 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /applied/:id(.:format)
Controller#Action | applied#destroy
--[ Route 73 ]------------------------------------------------------------------------------------------------------Prefix            | getappliedjobs
Verb              | GET
URI               | /getappliedjobs(.:format)
Controller#Action | applied#index
--[ Route 74 ]------------------------------------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 75 ]------------------------------------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 76 ]------------------------------------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 77 ]------------------------------------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 78 ]------------------------------------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 79 ]------------------------------------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 80 ]------------------------------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#health_check
--[ Route 81 ]------------------------------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#create
--[ Route 82 ]------------------------------------------------------------------------------------------------------Prefix            | rails_mailgun_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)
Controller#Action | action_mailbox/ingresses/mailgun/inbound_emails#create
--[ Route 83 ]------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_emails
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#index
--[ Route 84 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#create
--[ Route 85 ]------------------------------------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#new
--[ Route 86 ]------------------------------------------------------------------------------------------------------Prefix            | edit_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#edit
--[ Route 87 ]------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#show
--[ Route 88 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 89 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 90 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#destroy
--[ Route 91 ]------------------------------------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email_source
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#new
--[ Route 92 ]------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_sources
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails/sources(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#create
--[ Route 93 ]------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_reroute
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)
Controller#Action | rails/conductor/action_mailbox/reroutes#create
--[ Route 94 ]------------------------------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_incinerate
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)
Controller#Action | rails/conductor/action_mailbox/incinerates#create
--[ Route 95 ]------------------------------------------------------------------------------------------------------Prefix            | rails_service_blob
Verb              | GET
URI               | /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 96 ]------------------------------------------------------------------------------------------------------Prefix            | rails_service_blob_proxy
Verb              | GET
URI               | /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/proxy#show
--[ Route 97 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/blobs/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 98 ]------------------------------------------------------------------------------------------------------Prefix            | rails_blob_representation
Verb              | GET
URI               | /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 99 ]------------------------------------------------------------------------------------------------------Prefix            | rails_blob_representation_proxy
Verb              | GET
URI               | /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)  
Controller#Action | active_storage/representations/proxy#show
--[ Route 100 ]-----------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)        
Controller#Action | active_storage/representations/redirect#show
--[ Route 101 ]-----------------------------------------------------------------------------------------------------Prefix            | rails_disk_service
Verb              | GET
URI               | /rails/active_storage/disk/:encoded_key/*filename(.:format)
Controller#Action | active_storage/disk#show
--[ Route 102 ]-----------------------------------------------------------------------------------------------------Prefix            | update_rails_disk_service
Verb              | PUT
URI               | /rails/active_storage/disk/:encoded_token(.:format)
Controller#Action | active_storage/disk#update
--[ Route 103 ]-----------------------------------------------------------------------------------------------------Prefix            | rails_direct_uploads
Verb              | POST
URI               | /rails/active_storage/direct_uploads(.:format)
Controller#Action | active_storage/direct_uploads#create
